Domain,Phylum,Class,Order,Family,Genus,Species,Pond06,pond07,pond09,pond10,pond13,pond14,pond16,pond17,pond18
Eukaryota,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Asterionella,Pythium periplocum,0,0.108817128,0.009587728,0.073002692,0.101922189,0,0,0,0.029511261
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Globisporangium paroecandrum,0.002765181,0.035292042,0.028763183,0.086690697,0.047776026,0.082508251,0.010046482,0.017163257,0.006558058
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Potamopyrgus oppidanus,0,0,0,0.048668461,0,0,0.268575945,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Phytopythium babaiaharii,0,0,0,0.237258749,0.006370137,0,0.004018593,0.006865303,0.051371454
Eukaryota,Discosea,Himatismenida,Himatismenida,Cochliopodiidae,Cochliopodium,Globisporangium rhizosaccharum,0.004147771,0,0,0.260832535,0.011147739,0,0.003348827,0,0.016395145
Eukaryota,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Cyclops,Phytophthora bilorbang,0,0,0,0.211403629,0.001592534,0,0,0,0.081975724
Eukaryota,Haptophyta,Pavlovales,Pavlovales,Pavlovaceae,Diacronema,Lagenidium deciduum,0.004147771,0,0.24928092,0.006083558,0.001592534,0,0.004688358,0,0.020220679
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Drepanosiphum,Synura petersenii,0,0,0,0,0.248435335,0,0,0.030893862,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Elongisporangium,Chironomus pallidivittatus,0,0,0,0,0,0.082508251,0,0,0.195648729
Eukaryota,Porifera,Demospongiae,Spongillida,Spongillidae,Eunapius,Tryblionella apiculata,0,0,0,0,0,0.247524752,0,0.020595908,0.000546505
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Phytophthora ukrainensis,0,0,0,0.256269867,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Phytopythium litorale,0,0.00882301,0,0.049428906,0,0,0.099125286,0.037759165,0.051371454
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Mytilina mucronata,0,0,0,0.000760445,0.242065198,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Chrysochromulina tobinii,0.212918925,0,0,0,0,0,0,0.020595908,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Pythium junctum,0.149319766,0,0,0.062356466,0.001592534,0,0.004688358,0.003432651,0.002186019
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Acalitus vaccinii,0,0,0,0,0.222954788,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Microstomum lineare,0,0.22057526,0,0,0,0,0.001339531,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Pythium dissotocum,0,0,0,0.082888473,0,0.082508251,0.020092963,0.034326514,0.001639514
Eukaryota,Chordata,Mammalia,Primates,Hominidae,Homo,Elongisporangium senticosum,0.024886628,0.002941003,0,0.101899591,0.055738697,0,0.000669765,0.010297954,0.024046212
Eukaryota,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Vejdovskyella intermedia,0,0,0,0,0,0,0.093097397,0.12357545,0
Eukaryota,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Elongisporangium anandrum,0,0,0,0.151328497,0.025480547,0,0.002679062,0.003432651,0.023499708
Eukaryota,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Zethus tumidus,0,0,0,0,0.191104104,0,0,0.010297954,0
Eukaryota,Chordata,Amphibia,Caudata,Salamandridae,Lissotriton,Procladius imicola,0,0,0,0,0,0.082508251,0.109171768,0,0
Eukaryota,Porifera,Demospongiae,Spongillida,Lubomirskiidae,Lubomirskia,Apodachlya minima,0.042860303,0,0.009587728,0.060075132,0,0,0,0.027461211,0.040987862
Eukaryota,Platyhelminthes,Rhabditophora,Macrostomida,Microstomidae,Microstomum,Globisporangium oryzicola,0,0.005882007,0.115052733,0.044866238,0.009555205,0,0,0,0.004372039
Eukaryota,Platyhelminthes,Rhabditophora,Macrostomida,Microstomidae,Microstomum,Diacronema vlkianum,0,0.179401212,0,0,0,0,0,0,0
Eukaryota,Rhodophyta,Florideophyceae,Batrachospermales,Lemaneaceae,Paralemanea,Candona candida,0,0,0,0,0,0,0,0,0.177614069
Eukaryota,Mollusca,Gastropoda,Physidae,Physidae,Physella,Physella anatina,0,0,0,0.166537391,0,0,0,0,0.008744077
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Cypridopsis vidua,0,0,0,0.174902283,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Fistulifera saprophila,0,0,0,0,0,0,0.155385584,0.006865303,0.012569611
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Eiseniella tetraedra,0,0,0,0,0,0,0.170120424,0,0.000546505
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Globisporangium carolinianum,0.13134609,0,0,0.01292756,0.023888013,0,0,0,0.002186019
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Symplecta stictica,0,0,0,0,0,0,0.168780893,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora honggalleglyana,0,0,0,0.016729784,0,0,0.014065074,0.061787725,0.075417666
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Chironomus piger,0,0,0,0.001520889,0,0.165016502,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Saprolegnia australis,0,0,0,0.158172499,0.003185068,0,0.000669765,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Diacyclops bisetosus,0,0,0,0,0.12899527,0,0,0.030893862,0.000546505
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Achlya catenulata,0,0.005882007,0.009587728,0.123192043,0.003185068,0,0.004018593,0.003432651,0.007651068
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Aphanomyces salsuginosus,0,0.002941003,0,0.076804916,0.006370137,0,0.046883581,0,0.019127669
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Malassezia globosa,0,0,0,0,0.148105681,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Pythium utonaiense,0.002765181,0.038233045,0,0.086690697,0.011147739,0,0.002679062,0.003432651,0.002186019
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Phytopythium,Lasius neoniger,0,0,0.009587728,0,0,0,0.133283324,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Phytopythium,Cochliopodium plurinucleolum,0,0,0,0.008364892,0.017517876,0,0.062288187,0.020595908,0.033336795
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Phytopythium,Globisporangium spinosum,0.00138259,0.00882301,0,0.05171024,0.065293902,0,0.00736742,0,0.007104563
Eukaryota,Bacillariophyta,Bacillariophyceae,Naviculales,Pinnulariaceae,Pinnularia,Daphnia galeata,0,0,0.134228188,0.000760445,0,0,0.002679062,0,0
Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Tateidae,Potamopyrgus,Phytophthora riparia,0.002765181,0.002941003,0.067114094,0.012167115,0.006370137,0,0.008706951,0,0.037162328
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Psectrotanypus,Agraylea multipunctata,0,0,0,0.133838269,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Sellaphora bisexualis,0,0,0,0,0.130587804,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Unionicola crassipes,0,0,0,0,0.122625133,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Saprolegnia hypogyna,0,0,0,0.008364892,0.111477394,0,0.002679062,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Paralemanea annulata,0,0.005882007,0,0.106462259,0.003185068,0,0,0,0.006558058
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Grevenius pushkini,0,0,0,0,0,0,0.121897312,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Stephanodiscus binatus,0,0,0,0,0.114662462,0,0.006027889,0,0
Eukaryota,Oomycota,Lagenidiales,Lagenidiales,Lagenidiaceae,Salilagenidium,Pythium adhaerens,0.015208495,0.002941003,0,0.055512464,0.020702945,0,0.020762729,0,0.003825534
Eukaryota,Chordata,Actinopteri,Cypriniformes,Tincidae,Tinca,Saprolegnia ferax,0,0,0,0.026615565,0.068478971,0,0.021432494,0,0.00109301
Eukaryota,Mollusca,Bivalvia,Unionida,Unionidae,Unio,Pinnularia grunowii,0,0,0,0,0.114662462,0,0,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Pinnularia neglectiformis,0.078807654,0,0,0,0.020702945,0,0,0.013730606,0
Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Saprolegnia parasitica,0,0,0,0.088211586,0,0,0.006697654,0.013730606,0.003279029
Eukaryota,Bryozoa,Phylactolaemata,Plumatellidae,Plumatellidae,Plumatella,Glyptotendipes pallens,0,0,0,0.019011118,0,0,0,0.048057119,0.044266891
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Phytophthora amnicola,0.004147771,0,0,0.068440024,0.006370137,0,0,0,0.032243785
Eukaryota,Chrysophyceae,Chrysophyceae,Apoikiaceae,Apoikiaceae,Apoikiospumella,Saprolegnia mixta,0,0,0,0.010646226,0.095552052,0,0.002009296,0,0.002186019
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Globisporangium iranense,0,0,0.086289549,0.015208894,0.003185068,0,0.000669765,0,0.004372039
Eukaryota,Discosea,Flabellinia,Vannellidae,Vannellidae,Vannella,Globisporangium macrosporum,0,0,0,0.003802224,0.09873712,0,0.006697654,0,0
Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,Hydra,Limnephilus germanus,0,0.108817128,0,0,0,0,0,0,0
Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Globisporangium echinulatum,0.077425064,0,0,0.007604447,0.020702945,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Pythium capillosum,0,0,0.095877277,0.006844002,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Stephanodiscus niagarae,0.005530362,0,0,0,0,0.082508251,0.004688358,0.006865303,0
Eukaryota,Ascomycota,Leotiomycetes,Helotiales,Ploettnerulaceae,Rhynchosporium,Cochliopodium marrii,0,0.091171108,0,0.002281334,0,0,0,0.003432651,0
Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,Hydra,Chironomus balatonicus,0,0,0,0,0,0,0,0.096114239,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Pythium phragmitis,0,0,0,0,0,0,0,0,0.09509184
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Thalassiosira pseudonana,0.029034399,0,0.009587728,0,0.046183492,0,0,0,0.008197572
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Procladius ferrugineus,0,0,0,0,0,0,0.072334668,0.020595908,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Pythium lutarium,0.005530362,0,0,0.057033353,0,0,0.015404605,0.010297954,0.000546505
Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Chaetogaster,Hyalinella punctata,0,0,0,0,0,0,0.087069508,0,0
Eukaryota,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Cyclops,Herpetocypris brevicaudata,0,0,0,0.085930252,0,0,0,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Globisporangium splendens,0.013825904,0.035292042,0,0.012167115,0.011147739,0,0.008037185,0,0.003825534
Eukaryota,Arthropoda,Insecta,Hymenoptera,Formicidae,Lasius,Achlya hypogyna,0,0,0,0.004562668,0.003185068,0,0.061618421,0.013730606,0.000546505
Eukaryota,Discosea,Flabellinia,Vannellidae,Vannellidae,Ripella,Choricystis parasitica,0,0,0,0,0,0.082508251,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Elongisporangium,Gomphonema parvulum,0,0,0,0,0,0.082508251,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Tanytarsus mendax,0,0,0,0,0,0.082508251,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Sphaeromias fasciatus,0,0,0,0,0,0.082508251,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Mompha langiella,0,0,0,0,0,0.082508251,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Aphanomyces,Chaetogaster fluvii,0,0,0,0,0,0.082508251,0,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Asplanchna sieboldii,0,0.082348097,0,0,0,0,0,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus,Globisporangium pleroticum,0,0,0,0.073763137,0.003185068,0,0.002009296,0,0.000546505
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Nais barbata,0,0,0,0,0,0,0,0.078950982,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Stephanodiscus neglectus,0,0,0,0,0.078034176,0,0,0,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Phorodon,Lissotriton kosswigi,0,0,0,0,0,0,0,0,0.077057181
Eukaryota,Arthropoda,Insecta,Diptera,Psychodidae,Satchelliella,Unio tumidus,0,0,0,0.011406671,0,0,0.062957952,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Korotnevella stella,0,0,0,0.042584904,0,0,0,0,0.031150775
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Phytopythium,Saprolegnia subterranea,0,0,0,0.009885781,0.063701368,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Nais stolci,0,0,0,0.073002692,0,0,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Achlya,Brachionus fernandoi,0,0,0,0.070721358,0,0,0,0,0
Eukaryota,Arthropoda,Ostracoda,Podocopida,Cyprididae,Cypridopsis,Polypedilum nubeculosum,0,0,0,0,0,0,0,0,0.069952618
Eukaryota,Mollusca,Gastropoda,Physidae,Physidae,Physella,Globisporangium ultimum,0,0.014705017,0,0.012167115,0.022295479,0,0.008706951,0.006865303,0.004918543
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Microtendipes pedellus,0,0,0,0,0,0,0,0.068653028,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Elongisporangium,Brevilegnia gracilis,0.00138259,0,0.019175455,0.010646226,0.035035752,0,0,0,0.00109301
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Baikalospongia recta,0.004147771,0.035292042,0,0,0,0,0,0.027461211,0
Eukaryota,Arthropoda,Insecta,Trichoptera,Hydroptilidae,Agraylea,Pythium rishiriense,0,0,0.009587728,0.014448449,0.001592534,0,0,0,0.038801843
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Peronospora variabilis,0,0,0,0.062356466,0,0,0,0,0
Eukaryota,Arthropoda,Ostracoda,Podocopida,Cyprididae,Herpetocypris,Saprolegnia lapponica,0,0,0,0.029657344,0,0,0.032148742,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Tinca tinca,0,0.061761073,0,0,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Radiospongilla crateriformis,0.00138259,0.00882301,0,0,0,0,0,0.051489771,0
Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Nais,Pythium contiguanum,0.013825904,0,0,0.027376009,0.01911041,0,0,0,0.00109301
Eukaryota,Rotifera,Eurotatoria,Ploima,Brachionidae,Brachionus,Pythium catenulatum,0,0,0,0.034980457,0,0,0,0,0.025139222
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Peronospora,Aphanomyces invadans,0,0.017646021,0,0.007604447,0.001592534,0,0.031478976,0,0.001639514
Eukaryota,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Acanthocyclops,Aphanomyces iridis,0,0,0,0.039543125,0,0,0,0.013730606,0.005465048
Eukaryota,Mollusca,Gastropoda,Littorinimorpha,Tateidae,Potamopyrgus,Potamothrix bavaricus,0,0,0,0,0,0,0,0,0.056289997
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Microtendipes,Acroloxus lacustris,0,0,0,0.027376009,0,0,0,0,0.027325241
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,x cambivora,0,0,0,0.036501346,0,0,0,0,0.017488155
Eukaryota,Discosea,Flabellinia,Dactylopodida,Paramoebidae,Korotnevella,Lubomirskia abietina,0,0.005882007,0,0,0,0,0,0.048057119,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Globisporangium barbulae,0,0.014705017,0,0.003041779,0,0,0.026790618,0.006865303,0.00109301
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Aphanomyces,Globisporangium schmitthenneri,0.015208495,0,0,0.007604447,0.007962671,0,0.019423198,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Brevilegnia,Psectrotanypus orientalis,0,0.026469031,0,0,0,0,0,0,0.023499708
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Pythium jasmonium,0,0,0,0.039543125,0,0,0,0.010297954,0
Eukaryota,Arthropoda,Insecta,Trichoptera,Leptoceridae,Mystacides,Musculium kashmirense,0,0,0,0.009125336,0.01911041,0,0,0,0.020767183
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Pisidium rotundatum,0,0,0,0.019771562,0.028665616,0,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Microtendipes brevitarsis,0,0,0,0.044105793,0,0,0,0.003432651,0.000546505
Eukaryota,Mollusca,Gastropoda,Acroloxidae,Acroloxidae,Acroloxus,Thrips minutissimus,0,0,0,0,0.027073081,0,0,0.020595908,0
Eukaryota,Mollusca,Gastropoda,Planorbidae,Planorbidae,Gyraulus,Saprolegnia diclina,0,0,0,0.043345348,0,0,0,0.003432651,0.000546505
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Pythium folliculosum,0.00138259,0,0,0.024334231,0,0,0.002679062,0,0.018581164
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Elongisporangium,Chrysochromulina parva,0,0,0,0,0.039813355,0,0,0.006865303,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Sellaphora blackfordensis,0,0,0,0,0,0,0,0,0.04645291
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Dictyuchus,Phytophthora syringae,0,0,0,0,0,0,0,0.044624468,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Elongisporangium,Limnocythere inopinata,0,0,0,0,0,0,0,0.044624468,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Stephanodiscus agassizensis,0,0,0,0,0,0,0,0.044624468,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Aphanomyces,Pythium torulosum,0,0,0,0.014448449,0.003185068,0,0,0,0.024046212
Eukaryota,Mollusca,Bivalvia,Venerida,Sphaeriidae,Pisidium,Neuroterus quercusbaccarum,0,0,0,0,0.041405889,0,0,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Glyptotendipes,Planopodium desertum,0,0,0,0,0,0,0.040855692,0,0
Eukaryota,Mollusca,Gastropoda,Physidae,Physidae,Physella,Globisporangium cederbergense,0.00138259,0,0,0.019011118,0.012740274,0,0,0,0.007651068
Eukaryota,Annelida,Clitellata,Hirudinida,Piscicolidae,Piscicola,Asellus kosswigi,0,0,0,0,0.039813355,0,0,0,0.000546505
