Domain,Phylum,Class,Order,Family,Genus,Species,Pond06,pond07,pond09,pond10,pond13,pond14,pond16,pond17,pond18
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Pythium acanthicum,0,0.002941003,0,0.01292756,0.022295479,0,0,0,0.001639514
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Pythium scleroteichum,0.004147771,0,0,0.02585512,0.003185068,0,0,0.003432651,0.002732524
Eukaryota,Annelida,Clitellata,Hirudinida,Piscicolidae,Piscicola,Sellaphora bacillum,0,0,0,0,0,0,0.038846396,0,0
Eukaryota,Annelida,Clitellata,Lumbriculida,Lumbriculidae,Stylodrilus,Brevilegnia unisperma,0,0,0,0.03878268,0,0,0,0,0
Eukaryota,Discosea,Himatismenida,Himatismenida,Cochliopodiidae,Cochliopodium,Globisporangium yorkense,0.020738856,0.00882301,0,0.005323113,0.001592534,0,0,0,0.002186019
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Globisporangium camurandrum,0.00138259,0.002941003,0.009587728,0.013688005,0.007962671,0,0,0,0.002732524
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Koliella longiseta,0.037329941,0,0,0,0,0,0,0,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Brachycaudus,Phytophthora cocois,0,0.014705017,0,0.006844002,0.001592534,0,0,0.003432651,0.009837087
Eukaryota,Mollusca,Bivalvia,Unionida,Unionidae,Unio,Mystacides longicornis,0,0,0,0.035740901,0,0,0,0,0
Eukaryota,Mollusca,Gastropoda,Acroloxidae,Acroloxidae,Acroloxus,Limnephilus lunatus,0,0.035292042,0,0,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Pythium grandisporangium,0,0.002941003,0,0.018250673,0.009555205,0,0.000669765,0,0.002186019
Eukaryota,Mollusca,Gastropoda,Ancylidae,Ancylidae,Ferrissia,Cochliopodium kieliense,0,0,0,0.014448449,0.014332808,0,0.001339531,0.003432651,0
Eukaryota,Mollusca,Gastropoda,Ancylidae,Ancylidae,Ferrissia,Dactylobiotus parthenogeneticus,0,0,0,0,0,0,0.033488272,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Elongisporangium dimorphum,0,0,0,0.02585512,0.001592534,0,0,0,0.006011553
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Nothophytophthora lirii,0,0,0,0,0.014332808,0,0,0.006865303,0.012023106
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Myzus,Globisporangium cryptoirregulare,0,0,0,0.014448449,0.001592534,0,0.002009296,0.006865303,0.007104563
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Lissotriton vulgaris,0,0.002941003,0,0,0,0,0,0,0.028964756
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Pythium plurisporium,0,0,0.019175455,0.006844002,0,0,0.000669765,0.003432651,0.00109301
Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Nais,Physocypria kraepelini,0,0,0,0,0,0,0,0.030893862,0
Eukaryota,Mollusca,Bivalvia,Venerida,Sphaeriidae,Musculium,Amphichaeta raptisae,0,0,0,0,0,0,0,0.030893862,0
Eukaryota,Oomycota,Rhipidiales,Rhipidiales,Rhipidiaceae,Sapromyces,Periphyllus testudinaceus,0,0,0,0,0,0,0.030809211,0,0
Eukaryota,Discosea,Himatismenida,Himatismenida,Cochliopodiidae,Cochliopodium,Daphnia cucullata,0,0,0,0,0,0,0,0,0.03060427
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Rana temporaria,0,0,0,0,0,0,0,0,0.030057766
Eukaryota,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,Hydra,Paraplaconeis kornevae,0,0,0,0,0,0,0,0,0.030057766
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Elongisporangium undulatum,0,0,0,0.022813341,0.004777603,0,0.000669765,0,0.001639514
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Achlya,Aphanomyces sinensis,0,0,0,0.020532007,0,0,0,0,0.009290582
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Aphanomyces,Nothophytophthora vietnamensis,0,0,0,0,0.012740274,0,0,0,0.01694165
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Newbya,Fistulifera pelliculosa,0,0,0,0,0,0,0.002679062,0,0.026778737
Eukaryota,Rotifera,Eurotatoria,Ploima,Brachionidae,Keratella,Globisporangium alternatum,0,0,0,0.021292452,0,0,0,0.003432651,0.004372039
Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Chaetogaster,Chlorella vulgaris,0,0,0,0,0,0,0.028799914,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Rhynchosporium graminicola,0,0,0.028763183,0,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Globisporangium okanoganense,0,0.00882301,0,0.016729784,0,0,0,0,0.002732524
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Lasius niger,0,0,0,0,0,0,0.00736742,0.020595908,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Achlya sparrowii,0,0,0,0.006083558,0.017517876,0,0.002679062,0,0.001639514
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Aphanomyces stellatus,0,0,0.009587728,0.009885781,0,0,0.002679062,0,0.005465048
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Achlya,Gyraulus circumstriatus,0,0,0,0.027376009,0,0,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Pythium pectinolyticum,0,0,0.019175455,0.005323113,0,0,0,0,0.002186019
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Chironomus usenicus,0,0,0,0,0,0,0,0.006865303,0.019674174
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Globisporangium erinaceum,0.00138259,0,0,0.001520889,0,0,0,0,0.023499708
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Pinnularia subcommutata,0.026269218,0,0,0,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Hydra robusta,0,0,0.019175455,0.000760445,0,0,0.000669765,0,0.004918543
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Globisporangium monoclinum,0,0,0.009587728,0.006844002,0.003185068,0,0,0.003432651,0.002186019
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Achlya,Phytophthora sojae,0,0,0,0.025094675,0,0,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Aphanomyces,Eremocampe nitrariae,0,0,0,0.000760445,0.020702945,0,0,0.003432651,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Cicadellidae,Neodartus,Globisporangium recalcitrans,0.002765181,0,0.019175455,0.002281334,0,0,0,0,0.000546505
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Dictyuchus monosporus,0,0,0,0.023573786,0,0,0.000669765,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Elongisporangium,Lype phaeopa,0,0,0,0,0,0,0,0.02402856,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,cochlearis AEG1,0,0,0,0,0.023888013,0,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Achlya,Pythium porphyrae,0,0,0.019175455,0.002281334,0.001592534,0,0.000669765,0,0
Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Dero,Pythium conidiophorum,0,0,0.019175455,0.001520889,0,0,0.000669765,0,0.001639514
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Megoura,Physella winnipegensis,0,0,0,0.017490228,0,0,0,0,0.005465048
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Nearctaphis,Salilagenidium myophilum,0,0.00882301,0,0.009885781,0.003185068,0,0,0,0.000546505
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora cambivora,0,0,0,0.015969339,0.001592534,0,0,0,0.004372039
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Phytopythium nanjingense,0.011060723,0.002941003,0,0.003041779,0.001592534,0,0.001339531,0,0.00109301
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Synchaeta pectinata,0,0,0,0,0,0,0,0,0.020767183
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Elongisporangium,Korotnevella novazelandica,0,0,0,0,0,0,0,0.020595908,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,x alni,0,0,0,0.009885781,0,0,0,0,0.010383592
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Globisporangium selbyi,0.004147771,0,0,0.006844002,0.007962671,0,0,0,0.00109301
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Halophytophthora,Chaetogaster limnaei,0,0,0,0,0,0,0,0,0.019674174
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Pythium kashmirense,0,0,0,0.003802224,0,0,0,0,0.01584864
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Lumbricus rubellus,0,0,0,0,0,0,0.019423198,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Globisporangium iwayamae,0.00138259,0,0,0.009125336,0.006370137,0,0,0,0.002186019
Eukaryota,Rotifera,Eurotatoria,Philodinida,Habrotrochidae,Habrotrocha,Acroloxus tetensi,0,0,0,0.011406671,0,0,0,0,0.007651068
Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Stylaria,Lissotriton montandoni,0,0,0,0,0,0,0,0,0.018581164
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Globisporangium heterothallicum,0,0.00882301,0,0.002281334,0,0,0.004688358,0,0.002732524
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Polydesmus angustus,0,0,0,0,0.017517876,0,0,0,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Brachycaudus,Cladotanytarsus mancus,0,0,0,0,0,0,0,0.017163257,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Brachycaudus,Copromyxa flindersi,0,0,0,0,0.007962671,0,0.005358124,0.003432651,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Dysaphis,Piscicola geometra,0,0,0,0.016729784,0,0,0,0,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Eumyzus,Aphanomyces euteiches,0,0,0,0.006083558,0,0,0,0.010297954,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Wahlgreniella,Phytophthora penetrans,0,0.005882007,0.009587728,0.000760445,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,novae guineae,0,0.014705017,0,0.000760445,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Globisporangium attrantheridium,0,0,0.009587728,0.000760445,0.004777603,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Stephanocyclus meneghinianus,0,0,0,0,0.007962671,0,0,0.006865303,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Piscicola pojmanskae,0,0,0,0.014448449,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Stylodrilus brachystylus,0,0,0,0.014448449,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Salisapiliaceae,Salisapilia,Newbya spinosa,0,0,0,0.006083558,0.001592534,0,0.004018593,0,0.002732524
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Phytophthora humicola,0,0,0,0.002281334,0.001592534,0,0,0.010297954,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Pythium serotinoosporum,0,0,0,0.011406671,0.001592534,0,0,0,0.00109301
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Phytopythium,Globisporangium uncinulatum,0,0,0,0.010646226,0,0,0,0.003432651,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Pythium biforme,0,0,0,0.007604447,0.003185068,0,0,0,0.003279029
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Achlya,Globisporangium nagaii,0,0.002941003,0.009587728,0.001520889,0,0,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Protoachlya,Glyptotendipes paripes,0,0,0,0,0,0,0,0.013730606,0
Eukaryota,Annelida,Clitellata,Tubificida,Naididae,Limnodrilus,Harnischia curtilamellata,0,0,0,0,0,0,0,0.013730606,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Halictus tetrazonianellus,0,0,0,0,0,0,0,0.013730606,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Nanocladius,Stephanodiscus neoastraea,0,0,0,0,0,0,0,0.013730606,0
Eukaryota,Arthropoda,Insecta,Diptera,Syrphidae,Palpada,Hippeutis complanatus,0,0,0,0,0,0,0,0,0.013662621
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Anuraphis,Eunapius subterraneus,0,0.002941003,0,0,0,0,0,0.010297954,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Corylobium,Globisporangium acrogynum,0.005530362,0,0,0.007604447,0,0,0,0,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Myzus,Brachycaudus lamii,0,0,0,0.01292756,0,0,0,0,0
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Myzus,Pythium oryzicollum,0.002765181,0,0,0.006083558,0,0,0.003348827,0,0.000546505
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Myzus,Globisporangium tenuihyphum,0.002765181,0,0,0.006844002,0,0,0.000669765,0,0.001639514
Eukaryota,Arthropoda,Insecta,Hemiptera,Aphididae,Sitobion,Tetraneura ulmi,0,0,0,0,0,0,0.011386013,0,0
Eukaryota,Arthropoda,Insecta,Hymenoptera,Tetracampidae,Eremocampe,Sapromyces elongatus,0,0,0,0.009125336,0.001592534,0,0,0,0.000546505
Eukaryota,Discosea,Flabellinia,Vannellidae,Vannellidae,Ripella,Vannella persistens,0,0,0,0,0,0,0.010716247,0,0.000546505
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Sellaphora marvanii,0,0,0,0,0.011147739,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Ferrissia californica,0,0,0,0.010646226,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Ferrissia nipponica,0,0,0,0.010646226,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora heveae,0,0.002941003,0,0.003041779,0,0,0,0,0.004372039
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Chironomus annularius,0,0,0.009587728,0.000760445,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora mengei,0,0.00882301,0,0.001520889,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora polonica,0,0,0,0,0,0,0,0.010297954,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Globisporangium sylvaticum,0,0,0,0.003041779,0.004777603,0,0.001339531,0,0.00109301
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Phytophthora chrysanthemi,0,0,0,0.000760445,0,0,0.002009296,0.003432651,0.003825534
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Myzus persicae,0,0,0,0.009885781,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Ripella tribonemae,0,0,0,0.000760445,0.004777603,0,0.002679062,0,0.001639514
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Elongisporangium disparispinum,0,0,0,0.002281334,0.006370137,0,0,0,0.00109301
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Ripella platypodia,0,0,0.009587728,0,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Pythium pyrilobum,0,0.00882301,0,0.000760445,0,0,0,0,0
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Nothophytophthora valdiviana,0,0,0,0,0.001592534,0,0,0.006865303,0.00109301
Eukaryota,Oomycota,Peronosporales,Peronosporales,Peronosporaceae,Phytophthora,Pythium tardicrescens,0,0,0,0.002281334,0,0,0,0,0.007104563
Eukaryota,Oomycota,Peronosporales,Peronosporales,Salisapiliaceae,Salisapilia,Nais pardalis,0,0,0,0.009125336,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Phytopythium chamaehyphon,0.002765181,0,0,0.006083558,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Phytophthora pseudosyringae,0,0.00882301,0,0,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Globisporangium buismaniae,0,0,0,0.005323113,0,0,0,0.003432651,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Globisporangium,Phytopythium fagopyri,0.008295543,0,0,0,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Phytopythium,Chironomus melanotus,0,0,0,0.000760445,0.001592534,0,0.005358124,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Hydra circumcincta,0,0,0,0.007604447,0,0,0,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Sellaphora seminulum,0.006912952,0,0,0,0,0,0.000669765,0,0
Eukaryota,Oomycota,Pythiales,Pythiales,Pythiaceae,Pythium,Lasius crypticus,0,0,0,0,0,0,0.00736742,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Achlya,Phytophthora aquimorbida,0,0,0,0.004562668,0,0,0,0,0.002732524
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Aphanomyces,Macrosiphum gei,0,0,0,0,0,0,0,0.006865303,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Globisporangium takayamanum,0.00138259,0,0,0.003802224,0.001592534,0,0,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Saprolegnia eccentrica,0,0,0,0.004562668,0,0,0.002009296,0,0
Eukaryota,Oomycota,Saprolegniales,Saprolegniales,Saprolegniaceae,Saprolegnia,Pythium sulcatum,0,0,0,0.001520889,0,0,0.001339531,0.003432651,0
Eukaryota,Rotifera,Eurotatoria,Ploima,Brachionidae,Mytilina,Phytopythium helicoides,0.005530362,0,0,0.000760445,0,0,0,0,0
Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Simocephalus,Brevilegnia macrospora,0.005530362,0,0,0.000760445,0,0,0,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Endochironomus,Keratella quadrata,0,0,0,0.006083558,0,0,0,0,0
Eukaryota,Rotifera,Eurotatoria,Philodinida,Philodinidae,Rotaria,Phytophthora variabilis,0,0.002941003,0,0.003041779,0,0,0,0,0
Eukaryota,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Simocephalus,Microstomum artoisi,0,0.005882007,0,0,0,0,0,0,0
Eukaryota,Bacillariophyta,Coscinodiscophyceae,Stephanodiscales,Stephanodiscaceae,Stephanodiscus,Globisporangium minor,0.002765181,0,0,0.001520889,0.001592534,0,0,0,0
Eukaryota,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus,Pythium monospermum,0,0.002941003,0,0.001520889,0,0,0.001339531,0,0
Eukaryota,Synurophyceae,Synurophyceae,Synurales,Mallomonadaceae,Synura,Phytophthora agathidicida,0,0,0,0.003041779,0.001592534,0,0,0,0.00109301
Eukaryota,Arthropoda,Arachnida,Trombidiformes,Eriophyidae,Acalitus,Achlya papillosa,0,0,0,0.003041779,0,0,0.002009296,0,0.000546505
Eukaryota,Arthropoda,Insecta,Hymenoptera,Vespidae,Zethus,Halophytophthora exoprolifera,0,0,0,0.002281334,0.003185068,0,0,0,0
